"id","region","year","type","capacity_p_inst","capacity_p_max","capacity_p_min","cost_fix_p","cost_inv_p","cost_var_e","emi_ch4_f_pow","emi_n2o_f_pow","emi_nox_f_pow","lifetime","bandwidth_type","version","method","source","comment","conversion_factor_pri_uran","conversion_factor_sec_elec"
319,"SE",2070,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,111090.0,8.2524,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
320,"SI",2020,"pow_nuclear_fis_1",0.0,100000.0,0.0,5958082.07039689,126960.0,6.7712,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
321,"SI",2021,"pow_nuclear_fis_1",0.0,100000.0,0.0,5920844.05745691,123786.0,7.406,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
322,"SI",2024,"pow_nuclear_fis_1",0.0,100000.0,0.0,5809130.01863697,122199.0,7.7234,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
323,"SI",2027,"pow_nuclear_fis_1",0.0,100000.0,0.0,5697415.97981703,123257.0,7.5118,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
324,"SI",2030,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,121670.0,7.8292,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
325,"SI",2035,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,117967.0,7.935,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
326,"SI",2040,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,114264.0,8.0408,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
327,"SI",2045,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,112677.0,8.1466,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
328,"SI",2050,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,111090.0,8.2524,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
329,"SI",2060,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,111090.0,8.2524,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
330,"SI",2070,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,111090.0,8.2524,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
331,"SK",2020,"pow_nuclear_fis_1",0.0,100000.0,0.0,5958082.07039689,126960.0,6.7712,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
332,"SK",2021,"pow_nuclear_fis_1",0.0,100000.0,0.0,5920844.05745691,123786.0,7.406,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
333,"SK",2024,"pow_nuclear_fis_1",0.0,100000.0,0.0,5809130.01863697,122199.0,7.7234,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
334,"SK",2027,"pow_nuclear_fis_1",0.0,100000.0,0.0,5697415.97981703,123257.0,7.5118,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
335,"SK",2030,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,121670.0,7.8292,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
336,"SK",2035,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,117967.0,7.935,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
337,"SK",2040,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,114264.0,8.0408,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
338,"SK",2045,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,112677.0,8.1466,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
339,"SK",2050,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,111090.0,8.2524,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
340,"SK",2060,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,111090.0,8.2524,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
341,"SK",2070,"pow_nuclear_fis_1",0.0,100000.0,0.0,5585701.94099708,111090.0,8.2524,0.0,0.0,0.0,60,"","v1","","","",2.63157894736842,1.0
